151,0.9,0.9,0.4,0.2,0.8,0.3,0.1,0.3,0.4,
152,1,0.6,0.1,0.7,0.9,0.7,0.8,0.2,0.5,
153,0.1,0.3,0.5,0.5,0.7,0.5,0.1,0,1,
154,1,0,0.7,0.3,0.4,0,0.1,0.9,0.8,
155,0.8,0.5,0.4,0,0.2,0.4,0.8,0.9,0.3,
156,0.6,0.9,0,0,0.1,0.9,0.3,0.3,0.2,
157,0.6,0.6,0.9,0.6,0.6,0,0.6,0.8,0.8,
158,0.3,0.9,1,0.5,0.7,0.9,0.6,0.8,0.8,
159,0.3,0.9,0.3,0.4,0.7,0.2,0.5,0.3,0.7,
160,0,0.6,0.5,0.6,0.4,0.8,0.9,0.4,0.8,
161,0.3,0.3,0.1,1,0.7,0.3,0.9,0.4,0.2,
162,0.4,0.7,0.2,1,0.1,0.3,0.2,0.6,0.9,
163,1,0.3,0,0.9,0.2,0.1,0.7,0.2,0.9,
164,0.6,0.4,0.1,0.1,0.8,0.7,0.9,0.6,0.8,
165,0.7,0.5,0.4,0.6,0.6,0.5,0.5,0.5,0.8,
166,0.8,0.3,0.9,0,0.6,0.5,1,0.2,0.6,
167,0.2,0.5,0.7,0.4,0.5,0.8,0.6,0.2,0.1,
168,0.7,0.5,0.8,0.8,0.3,0.9,1,0.6,0.9,
169,0.4,0.9,0.8,0.1,1,0.9,0.6,0.8,0.2,
170,0.5,0.7,0.6,0.1,1,0,0.4,0.1,0.1,
171,0.5,0.9,0.6,0,0.9,0.3,0.3,0.3,0.5,
172,0.3,0.7,0.2,0.7,0.1,0.6,0.8,0.4,0.4,
173,0.1,0.7,1,0.7,0.1,0.6,0.6,0.7,0,
174,0.6,0.1,0.8,0.9,0.3,0.6,0.1,0.8,0.2,
175,0.4,0.1,0.9,0.4,0.4,0.4,0.2,0.9,0.4,
176,0.9,0.5,0.7,0.2,0.7,0.6,0.8,0.4,0.3,
177,0.8,0.1,0.5,0.3,1,0.2,0.2,0.2,0.9,
178,0.6,0.7,0.7,1,0.8,0.4,0.6,0.2,0.8,
179,0.7,0.1,0.7,0.6,0.1,0.4,0.1,0,0.4,
180,1,0.8,0.7,0.8,0.1,0.5,0.8,0.7,0.8,
181,0.7,0.1,0.4,0.9,0.5,0.4,0.2,1,0.4,
182,0.3,0.6,0.3,0.4,0.1,0.8,0.2,1,0.2,
183,0.1,0.6,0.6,0.9,0.1,0.9,0.8,0.7,0.9,
184,0.3,0,0.1,0.7,0.5,0.1,0.2,0.4,0.8,
185,0.9,0.2,0.3,0.8,0.8,0.3,0.8,0.9,0.9,
186,1,0.8,0.5,0.5,0.2,0.7,0.1,0,0.5,
187,0.9,0.5,0.8,0.9,0.9,0.9,1,0.7,0.1,
188,0.2,0,0.8,0.9,0.4,0.9,0.7,0.2,0.9,
189,0.5,0.9,0.7,0.7,0.9,0.4,0.7,0.4,0.7,
190,0.3,0.3,0.7,0.8,0.4,0.2,0,0.4,0.7,
191,0.4,0.9,0.1,0.3,0.5,0.4,0.6,0,0.7,
192,0.3,0.6,1,0.4,0.4,0.3,0.2,0,0.2,
193,0.3,0.3,1,0.2,0.6,0.8,0.4,0.6,0.1,
194,0.9,0.7,0.2,0.1,0.9,0,0,1,0.7,
195,0.4,0.5,0.1,0,0.7,1,0.5,0.7,0.8,
196,0.7,0.8,0.7,0.5,1,0.2,0.7,0.8,0.5,
197,0.2,0.8,0.3,0,0.2,0.7,0.4,0.8,0.7,
198,0.6,0.7,0.7,0.4,0.7,0.7,0.1,0.5,0.9,
199,0.1,0.8,0.9,0.9,0.5,0.8,0.4,0.6,0.2,
200,1,0.4,0.6,0.3,0.4,0.5,0.3,0.2,1,
201,0.2,0.1,0.8,0.7,0.1,0.3,0.6,0.8,0.4,
202,0.4,0.5,0.6,0.2,0.9,0.7,0.1,0.3,0.5,
203,0.3,0.3,0.9,0.6,0.5,0.3,0.4,0.9,0.9,
204,0.9,0.1,0.1,0.1,0.6,0.8,0.5,0.6,0.7,
205,0.6,0.4,0.8,0.2,0.9,0.8,0.1,0.8,0.8,
206,0.2,0.1,0.5,0.7,0.5,0.9,1,0.6,0.1,
207,0.1,0.6,0.5,0.1,0.2,0.9,0.7,0.1,0.4,
208,0.5,0.7,0.1,0.7,1,0,0.4,0.3,0.7,
209,0.3,0,0,0.8,0.7,0.6,0.3,0.2,0.2,
210,0.9,0.3,0.3,0.7,0.7,0.1,1,0.8,0.3,
211,0.5,0.2,0.6,0,0.6,0.6,0.3,0.3,1,
212,0,1,0.1,0,0.1,0.1,0.7,0.3,0.5,
213,0,0.2,0.9,0.6,0.7,0.8,0.3,0.2,0.6,
214,0.8,0.5,0.5,0.6,0.6,0.4,0.2,1,0.6,
215,0.5,0.6,0.4,0.6,0.2,0.7,0.7,0.6,0.7,
216,0.6,0.1,0,0.2,0.8,0.6,0.6,0.5,0.2,
217,0.3,0,0.8,0.7,0.2,0.7,0.3,0.8,0.5,
218,0.8,0.1,0.3,0.3,0.3,0.5,1,0.6,0.4,
219,0.9,0.6,0.3,0.8,0.4,0.7,0.9,0.9,0.3,
220,0.9,0.7,0.4,0.4,0.5,0.8,0.7,0.5,0,
221,0.2,0.2,0.9,0.9,0.5,0.3,0.3,0.7,0.4,
222,0.2,0.8,0.1,0.5,0.9,0.8,0.9,0.5,0,
223,0.6,0.7,0.1,0.1,0.6,0.2,0.9,0.1,0.6,
